,match_id,date,league,home_team,away_team,home_goals,away_goals,lambda_home,lambda_away,home_elo,away_elo,result,total_goals,over25
145,SYN_00145,2025-05-17,Premier League,Newcastle,Tottenham,3,0,1.332,1.066,1760,1790,H,3,1
146,SYN_00146,2023-09-06,La Liga,Real Sociedad,Real Madrid,0,1,0.874,1.532,1740,1970,A,1,0
147,SYN_00147,2025-05-31,Liga Argentina,San Lorenzo,Estudiantes,0,2,1.15,0.911,1645,1620,A,2,0
148,SYN_00148,2026-01-30,La Liga,Athletic Bilbao,Atletico Madrid,0,0,0.761,1.003,1720,1880,D,0,0
149,SYN_00149,2025-07-19,La Liga,Villarreal,Real Madrid,1,2,0.903,1.605,1730,1970,A,3,1
150,SYN_00150,2025-11-26,Liga Argentina,Independiente,Racing Club,2,1,1.159,1.159,1630,1680,H,3,1
151,SYN_00151,2023-07-10,Premier League,Tottenham,Liverpool,0,3,1.158,1.433,1790,1920,A,3,1
152,SYN_00152,2023-07-21,Premier League,Manchester City,Arsenal,3,2,1.392,0.87,1950,1890,H,5,1
153,SYN_00153,2023-11-20,La Liga,Athletic Bilbao,Villarreal,0,0,1.197,0.943,1720,1730,D,0,0
154,SYN_00154,2024-06-20,Premier League,Newcastle,Liverpool,0,0,1.029,1.303,1760,1920,D,0,0
155,SYN_00155,2024-03-24,Premier League,Newcastle,Arsenal,1,0,0.968,1.243,1760,1890,H,1,0
156,SYN_00156,2025-06-13,Premier League,Tottenham,Newcastle,0,0,1.362,1.042,1790,1760,D,0,0
157,SYN_00157,2024-06-26,La Liga,Villarreal,Real Sociedad,0,2,1.265,1.003,1730,1740,A,2,0
158,SYN_00158,2025-12-14,La Liga,Villarreal,Barcelona,1,2,0.964,1.505,1730,1940,A,3,1
159,SYN_00159,2024-07-13,Liga Argentina,Boca Juniors,San Lorenzo,2,2,1.569,0.855,1720,1645,D,4,1
160,SYN_00160,2025-05-25,Premier League,Tottenham,Liverpool,2,2,1.158,1.433,1790,1920,D,4,1
161,SYN_00161,2024-03-11,Liga Argentina,San Lorenzo,Racing Club,3,2,1.208,1.109,1645,1680,H,5,1
162,SYN_00162,2024-07-19,Premier League,Chelsea,Tottenham,1,2,1.456,1.066,1830,1790,A,3,1
163,SYN_00163,2026-04-05,Liga Argentina,San Lorenzo,Estudiantes,1,2,1.15,0.911,1645,1620,A,3,1
164,SYN_00164,2023-06-10,Liga Argentina,Independiente,Racing Club,1,0,1.159,1.159,1630,1680,H,1,0
165,SYN_00165,2025-12-03,La Liga,Athletic Bilbao,Real Sociedad,2,1,1.142,0.912,1720,1740,H,3,1
166,SYN_00166,2025-05-11,La Liga,Real Sociedad,Villarreal,4,1,1.282,0.99,1740,1730,H,5,1
167,SYN_00167,2025-08-16,La Liga,Real Madrid,Real Sociedad,6,0,1.958,0.684,1970,1740,H,6,1
168,SYN_00168,2025-05-20,Liga Argentina,Estudiantes,Independiente,2,0,1.217,0.864,1620,1630,H,2,0
169,SYN_00169,2025-03-08,Liga Argentina,Boca Juniors,Estudiantes,2,0,1.426,0.787,1720,1620,H,2,0
170,SYN_00170,2025-01-08,La Liga,Real Madrid,Barcelona,2,0,1.492,1.026,1970,1940,H,2,0
171,SYN_00171,2024-04-30,Liga Argentina,Independiente,Racing Club,0,2,1.159,1.159,1630,1680,A,2,0
172,SYN_00172,2024-11-26,La Liga,Villarreal,Real Sociedad,1,0,1.265,1.003,1730,1740,H,1,0
173,SYN_00173,2024-05-08,Liga Argentina,Racing Club,Independiente,0,1,1.481,0.907,1680,1630,A,1,0
174,SYN_00174,2024-08-01,Liga Argentina,San Lorenzo,River Plate,0,2,0.977,1.346,1645,1755,A,2,0
175,SYN_00175,2026-02-20,Liga Argentina,Estudiantes,Boca Juniors,2,1,1.005,1.116,1620,1720,H,3,1
176,SYN_00176,2025-07-05,La Liga,Villarreal,Atletico Madrid,0,2,0.843,1.104,1730,1880,A,2,0
177,SYN_00177,2023-07-07,La Liga,Barcelona,Villarreal,1,1,1.923,0.754,1940,1730,D,2,0
178,SYN_00178,2023-11-19,Premier League,Arsenal,Liverpool,1,2,1.35,1.042,1890,1920,A,3,1
179,SYN_00179,2024-03-20,La Liga,Athletic Bilbao,Real Sociedad,1,1,1.142,0.912,1720,1740,D,2,0
180,SYN_00180,2024-02-26,La Liga,Athletic Bilbao,Atletico Madrid,2,3,0.761,1.003,1720,1880,A,5,1
181,SYN_00181,2025-03-23,La Liga,Athletic Bilbao,Atletico Madrid,0,1,0.761,1.003,1720,1880,A,1,0
182,SYN_00182,2026-02-04,Premier League,Manchester City,Newcastle,2,0,1.74,0.663,1950,1760,H,2,0
183,SYN_00183,2025-11-16,Liga Argentina,San Lorenzo,River Plate,1,2,0.977,1.346,1645,1755,A,3,1
184,SYN_00184,2026-01-21,La Liga,Athletic Bilbao,Barcelona,1,2,0.87,1.368,1720,1940,A,3,1
185,SYN_00185,2025-06-02,La Liga,Real Sociedad,Villarreal,0,0,1.282,0.99,1740,1730,D,0,0
186,SYN_00186,2024-01-05,La Liga,Atletico Madrid,Villarreal,2,0,1.41,0.66,1880,1730,H,2,0
187,SYN_00187,2025-08-30,Liga Argentina,River Plate,Boca Juniors,0,0,1.486,0.949,1755,1720,D,0,0
188,SYN_00188,2026-04-12,Liga Argentina,River Plate,Independiente,1,1,1.799,0.734,1755,1630,D,2,0
189,SYN_00189,2024-01-13,Liga Argentina,San Lorenzo,Racing Club,1,0,1.208,1.109,1645,1680,H,1,0
190,SYN_00190,2023-11-03,Premier League,Arsenal,Chelsea,2,0,1.589,0.829,1890,1830,H,2,0
191,SYN_00191,2024-06-29,La Liga,Villarreal,Barcelona,0,0,0.964,1.505,1730,1940,D,0,0
192,SYN_00192,2024-07-24,La Liga,Real Sociedad,Atletico Madrid,2,0,0.816,1.054,1740,1880,H,2,0
193,SYN_00193,2025-05-02,La Liga,Villarreal,Atletico Madrid,0,0,0.843,1.104,1730,1880,D,0,0
194,SYN_00194,2024-08-20,La Liga,Real Madrid,Barcelona,1,1,1.492,1.026,1970,1940,D,2,0
195,SYN_00195,2024-10-28,Liga Argentina,Racing Club,Boca Juniors,2,2,1.224,1.172,1680,1720,D,4,1
196,SYN_00196,2024-12-26,Liga Argentina,Independiente,Boca Juniors,0,0,1.049,1.283,1630,1720,D,0,0
197,SYN_00197,2025-10-19,La Liga,Athletic Bilbao,Atletico Madrid,0,0,0.761,1.003,1720,1880,D,0,0
198,SYN_00198,2023-08-29,Premier League,Chelsea,Newcastle,0,2,1.324,0.947,1830,1760,A,2,0
199,SYN_00199,2024-04-09,La Liga,Villarreal,Real Sociedad,2,1,1.265,1.003,1730,1740,H,3,1
200,SYN_00200,2024-02-05,La Liga,Villarreal,Barcelona,2,3,0.964,1.505,1730,1940,A,5,1
201,SYN_00201,2023-08-19,La Liga,Athletic Bilbao,Real Sociedad,0,2,1.142,0.912,1720,1740,A,2,0
202,SYN_00202,2025-08-26,Premier League,Chelsea,Manchester City,4,1,0.927,1.362,1830,1950,H,5,1
203,SYN_00203,2023-09-01,La Liga,Atletico Madrid,Barcelona,0,2,1.026,0.958,1880,1940,A,2,0
204,SYN_00204,2024-10-24,Liga Argentina,Estudiantes,San Lorenzo,4,1,1.164,0.9,1620,1645,H,5,1
205,SYN_00205,2023-07-20,La Liga,Barcelona,Villarreal,4,1,1.923,0.754,1940,1730,H,5,1
206,SYN_00206,2025-01-22,Premier League,Liverpool,Arsenal,3,5,1.332,1.057,1920,1890,A,8,1
207,SYN_00207,2024-03-10,La Liga,Real Madrid,Real Sociedad,2,0,1.958,0.684,1970,1740,H,2,0
208,SYN_00208,2025-07-15,Liga Argentina,San Lorenzo,Boca Juniors,0,1,1.092,1.228,1645,1720,A,1,0
209,SYN_00209,2025-09-09,La Liga,Real Madrid,Barcelona,6,0,1.492,1.026,1970,1940,H,6,1
210,SYN_00210,2023-11-17,Premier League,Newcastle,Liverpool,1,0,1.029,1.303,1760,1920,H,1,0
211,SYN_00211,2025-06-12,Liga Argentina,Boca Juniors,Independiente,2,0,1.64,0.821,1720,1630,H,2,0
212,SYN_00212,2025-06-01,Premier League,Manchester City,Tottenham,2,1,1.914,0.746,1950,1790,H,3,1
213,SYN_00213,2024-05-04,La Liga,Barcelona,Real Sociedad,2,1,1.836,0.73,1940,1740,H,3,1
214,SYN_00214,2024-04-01,Liga Argentina,River Plate,Boca Juniors,0,0,1.486,0.949,1755,1720,D,0,0
215,SYN_00215,2024-11-24,Liga Argentina,Estudiantes,San Lorenzo,2,4,1.164,0.9,1620,1645,A,6,1
216,SYN_00216,2024-09-26,La Liga,Real Madrid,Barcelona,1,0,1.492,1.026,1970,1940,H,1,0
217,SYN_00217,2024-01-20,Liga Argentina,River Plate,Racing Club,2,0,1.642,0.857,1755,1680,H,2,0
218,SYN_00218,2024-02-14,Liga Argentina,Estudiantes,Boca Juniors,0,2,1.005,1.116,1620,1720,A,2,0
219,SYN_00219,2026-04-29,Liga Argentina,River Plate,Boca Juniors,1,2,1.486,0.949,1755,1720,A,3,1
220,SYN_00220,2024-10-06,Premier League,Tottenham,Manchester City,1,2,0.953,1.498,1790,1950,A,3,1
221,SYN_00221,2024-04-30,Premier League,Chelsea,Newcastle,2,0,1.324,0.947,1830,1760,H,2,0
222,SYN_00222,2025-04-05,Liga Argentina,Boca Juniors,Racing Club,1,2,1.497,0.958,1720,1680,A,3,1
223,SYN_00223,2024-10-29,La Liga,Villarreal,Athletic Bilbao,5,0,1.204,0.936,1730,1720,H,5,1
224,SYN_00224,2023-11-24,Liga Argentina,River Plate,Estudiantes,1,0,1.564,0.704,1755,1620,H,1,0
225,SYN_00225,2025-05-30,Liga Argentina,Independiente,San Lorenzo,1,1,1.214,1.035,1630,1645,D,2,0
226,SYN_00226,2024-02-13,La Liga,Atletico Madrid,Athletic Bilbao,2,1,1.282,0.596,1880,1720,H,3,1
227,SYN_00227,2025-10-28,Liga Argentina,Estudiantes,Boca Juniors,0,0,1.005,1.116,1620,1720,D,0,0
228,SYN_00228,2025-05-19,La Liga,Real Sociedad,Athletic Bilbao,0,0,1.166,0.894,1740,1720,D,0,0
229,SYN_00229,2024-05-24,La Liga,Villarreal,Athletic Bilbao,2,1,1.204,0.936,1730,1720,H,3,1
230,SYN_00230,2023-07-19,Premier League,Newcastle,Liverpool,1,1,1.029,1.303,1760,1920,D,2,0
231,SYN_00231,2023-08-20,La Liga,Barcelona,Real Madrid,2,0,1.311,1.168,1940,1970,H,2,0
232,SYN_00232,2026-01-11,Premier League,Newcastle,Chelsea,1,1,1.211,1.036,1760,1830,D,2,0
